id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruitment_type,hr.recruitment.type,model_hr_recruitment_type,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_professional_reference,hr.recruitment.professional.reference,model_hr_recruitment_professional_reference,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_university_study,hr.recruitment.university.study,model_hr_recruitment_university_study,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_already_answered_applicant,hr.recruitment.already.answered.applicant,model_hr_recruitment_already_answered_applicant,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_linguistic_knowledge,hr.recruitment.linguistic.knowledge,model_hr_recruitment_linguistic_knowledge,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_previous_functions,hr.recruitment.previous.functions,model_hr_recruitment_previous_functions,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_working_state,hr.recruitment.working.state,model_hr_recruitment_working_state,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_experience_required,hr.experience.required,model_hr_experience_required,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_job_equipment,hr.job.equipment,model_hr_job_equipment,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_subordination_link,hr.subordination.link,model_hr_subordination_link,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_lieu_embauche,hr.recruitment.lieu.embauche,model_hr_recruitment_lieu_embauche,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_equipment,hr.equipment,model_hr_equipment,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitement_parent_information,hr.recruitement.parent.information,model_hr_recruitement_parent_information,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_psi_category,hr.psi.category,model_hr_psi_category,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_psi_category_details,hr.psi.category.details,model_hr_psi_category_details,hr_recruitment.group_hr_recruitment_user,1,0,0,0
